k=8, mu=500000000, d=1.0e-10, t=322.072625
k=8, mu=500000000, d=1.0e-10, t=89.941038
k=8, mu=500000000, d=1.0e-10, t=115.496585
k=8, mu=500000000, d=5.0e-09, t=86.848877
k=8, mu=500000000, d=5.0e-09, t=41.345273
k=8, mu=500000000, d=5.0e-09, t=22.961296
k=8, mu=500000000, d=1.5e-08, t=35.878283
k=8, mu=500000000, d=1.5e-08, t=81.576222
k=8, mu=500000000, d=1.5e-08, t=72.199528
k=8, mu=500000000, d=5.0e-08, t=15.295733
k=8, mu=500000000, d=5.0e-08, t=165.108634
k=8, mu=500000000, d=5.0e-08, t=57.574046
k=8, mu=1500000000, d=1.0e-10, t=111.299909
k=8, mu=1500000000, d=1.0e-10, t=224.808766
k=8, mu=1500000000, d=1.0e-10, t=65.930936
k=8, mu=1500000000, d=5.0e-09, t=144.008362
k=8, mu=1500000000, d=5.0e-09, t=100.866366
k=8, mu=1500000000, d=5.0e-09, t=131.904655
k=8, mu=1500000000, d=1.5e-08, t=33.699415
k=8, mu=1500000000, d=1.5e-08, t=76.118886
k=8, mu=1500000000, d=1.5e-08, t=52.703199
k=8, mu=1500000000, d=5.0e-08, t=124.342953
k=8, mu=1500000000, d=5.0e-08, t=104.048983
k=8, mu=1500000000, d=5.0e-08, t=148.932530
k=8, mu=2147483648, d=1.0e-10, t=147.696309
k=8, mu=2147483648, d=1.0e-10, t=198.002781
k=8, mu=2147483648, d=1.0e-10, t=56.629706
k=8, mu=2147483648, d=5.0e-09, t=61.582931
k=8, mu=2147483648, d=5.0e-09, t=86.190526
k=8, mu=2147483648, d=5.0e-09, t=111.166952
k=8, mu=2147483648, d=1.5e-08, t=49.646397
k=8, mu=2147483648, d=1.5e-08, t=81.999657
k=8, mu=2147483648, d=1.5e-08, t=70.982003
k=8, mu=2147483648, d=5.0e-08, t=74.150675
k=8, mu=2147483648, d=5.0e-08, t=168.224867
k=8, mu=2147483648, d=5.0e-08, t=25.826721
k=8, mu=3000000000, d=1.0e-10, t=132.459688
k=8, mu=3000000000, d=1.0e-10, t=639.133607
k=8, mu=3000000000, d=1.0e-10, t=106.314627
k=8, mu=3000000000, d=5.0e-09, t=104.980156
k=8, mu=3000000000, d=5.0e-09, t=98.500763
k=8, mu=3000000000, d=5.0e-09, t=123.996565
k=8, mu=3000000000, d=1.5e-08, t=63.907786
k=8, mu=3000000000, d=1.5e-08, t=155.485227
k=8, mu=3000000000, d=1.5e-08, t=231.863073
k=8, mu=3000000000, d=5.0e-08, t=101.387025
k=8, mu=3000000000, d=5.0e-08, t=57.549255
k=8, mu=3000000000, d=5.0e-08, t=117.843160
k=16, mu=500000000, d=1.0e-10, t=140.271303
k=16, mu=500000000, d=1.0e-10, t=321.563449
k=16, mu=500000000, d=1.0e-10, t=123.712407
k=16, mu=500000000, d=5.0e-09, t=104.329637
k=16, mu=500000000, d=5.0e-09, t=91.822098
k=16, mu=500000000, d=5.0e-09, t=73.164604
k=16, mu=500000000, d=1.5e-08, t=80.545712
k=16, mu=500000000, d=1.5e-08, t=66.313819
k=16, mu=500000000, d=1.5e-08, t=18.509774
k=16, mu=500000000, d=5.0e-08, t=106.053461
k=16, mu=500000000, d=5.0e-08, t=36.033287
k=16, mu=500000000, d=5.0e-08, t=154.958536
k=16, mu=1500000000, d=1.0e-10, t=132.883599
k=16, mu=1500000000, d=1.0e-10, t=143.995914
k=16, mu=1500000000, d=1.0e-10, t=186.048473
k=16, mu=1500000000, d=5.0e-09, t=124.443317
k=16, mu=1500000000, d=5.0e-09, t=104.391691
k=16, mu=1500000000, d=5.0e-09, t=132.076968
k=16, mu=1500000000, d=1.5e-08, t=104.273137
k=16, mu=1500000000, d=1.5e-08, t=68.683356
k=16, mu=1500000000, d=1.5e-08, t=95.231163
k=16, mu=1500000000, d=5.0e-08, t=29.531985
k=16, mu=1500000000, d=5.0e-08, t=65.892149
k=16, mu=1500000000, d=5.0e-08, t=29.144566
k=16, mu=2147483648, d=1.0e-10, t=249.356405
k=16, mu=2147483648, d=1.0e-10, t=197.105633
k=16, mu=2147483648, d=1.0e-10, t=119.048910
k=16, mu=2147483648, d=5.0e-09, t=108.648347
k=16, mu=2147483648, d=5.0e-09, t=92.197825
k=16, mu=2147483648, d=5.0e-09, t=110.883702
k=16, mu=2147483648, d=1.5e-08, t=30.917288
k=16, mu=2147483648, d=1.5e-08, t=95.383897
k=16, mu=2147483648, d=1.5e-08, t=12.397337
k=16, mu=2147483648, d=5.0e-08, t=144.094497
k=16, mu=2147483648, d=5.0e-08, t=88.642833
k=16, mu=2147483648, d=5.0e-08, t=103.373028
k=16, mu=3000000000, d=1.0e-10, t=476.104319
k=16, mu=3000000000, d=1.0e-10, t=263.984652
k=16, mu=3000000000, d=1.0e-10, t=108.867069
k=16, mu=3000000000, d=5.0e-09, t=70.031271
k=16, mu=3000000000, d=5.0e-09, t=125.652311
k=16, mu=3000000000, d=5.0e-09, t=54.539365
k=16, mu=3000000000, d=1.5e-08, t=26.426404
k=16, mu=3000000000, d=1.5e-08, t=122.296429
k=16, mu=3000000000, d=1.5e-08, t=25.300560
k=16, mu=3000000000, d=5.0e-08, t=25.868436
k=16, mu=3000000000, d=5.0e-08, t=122.580999
k=16, mu=3000000000, d=5.0e-08, t=6.426466
k=32, mu=500000000, d=1.0e-10, t=357.130169
k=32, mu=500000000, d=1.0e-10, t=46.159065
k=32, mu=500000000, d=1.0e-10, t=121.797523
k=32, mu=500000000, d=5.0e-09, t=111.880517
k=32, mu=500000000, d=5.0e-09, t=73.740459
k=32, mu=500000000, d=5.0e-09, t=34.961236
k=32, mu=500000000, d=1.5e-08, t=107.733982
k=32, mu=500000000, d=1.5e-08, t=34.834553
k=32, mu=500000000, d=1.5e-08, t=55.621903
k=32, mu=500000000, d=5.0e-08, t=154.607911
k=32, mu=500000000, d=5.0e-08, t=44.685498
k=32, mu=500000000, d=5.0e-08, t=26.339253
k=32, mu=1500000000, d=1.0e-10, t=334.404223
k=32, mu=1500000000, d=1.0e-10, t=145.422203
k=32, mu=1500000000, d=1.0e-10, t=479.075498
k=32, mu=1500000000, d=5.0e-09, t=146.269231
k=32, mu=1500000000, d=5.0e-09, t=118.561277
k=32, mu=1500000000, d=5.0e-09, t=42.759672
k=32, mu=1500000000, d=1.5e-08, t=107.580819
k=32, mu=1500000000, d=1.5e-08, t=121.148779
k=32, mu=1500000000, d=1.5e-08, t=106.269759
k=32, mu=1500000000, d=5.0e-08, t=136.051122
k=32, mu=1500000000, d=5.0e-08, t=28.891965
k=32, mu=1500000000, d=5.0e-08, t=69.483050
k=32, mu=2147483648, d=1.0e-10, t=166.409781
k=32, mu=2147483648, d=1.0e-10, t=118.500130
k=32, mu=2147483648, d=1.0e-10, t=277.692017
k=32, mu=2147483648, d=5.0e-09, t=31.132228
k=32, mu=2147483648, d=5.0e-09, t=97.944075
k=32, mu=2147483648, d=5.0e-09, t=45.873599
k=32, mu=2147483648, d=1.5e-08, t=146.340495
k=32, mu=2147483648, d=1.5e-08, t=39.080212
k=32, mu=2147483648, d=1.5e-08, t=34.353668
k=32, mu=2147483648, d=5.0e-08, t=64.897969
k=32, mu=2147483648, d=5.0e-08, t=119.259093
k=32, mu=2147483648, d=5.0e-08, t=46.260780
k=32, mu=3000000000, d=1.0e-10, t=251.395749
k=32, mu=3000000000, d=1.0e-10, t=312.555978
k=32, mu=3000000000, d=1.0e-10, t=227.816200
k=32, mu=3000000000, d=5.0e-09, t=59.886597
k=32, mu=3000000000, d=5.0e-09, t=158.023509
k=32, mu=3000000000, d=5.0e-09, t=134.030450
k=32, mu=3000000000, d=1.5e-08, t=152.468925
k=32, mu=3000000000, d=1.5e-08, t=128.112674
k=32, mu=3000000000, d=1.5e-08, t=17.109573
k=32, mu=3000000000, d=5.0e-08, t=95.937647
k=32, mu=3000000000, d=5.0e-08, t=69.576294
k=32, mu=3000000000, d=5.0e-08, t=86.981969
k=64, mu=500000000, d=1.0e-10, t=102.820492
k=64, mu=500000000, d=1.0e-10, t=115.373638
k=64, mu=500000000, d=1.0e-10, t=181.937373
k=64, mu=500000000, d=5.0e-09, t=177.919037
k=64, mu=500000000, d=5.0e-09, t=23.114843
k=64, mu=500000000, d=5.0e-09, t=38.810258
k=64, mu=500000000, d=1.5e-08, t=96.396737
k=64, mu=500000000, d=1.5e-08, t=18.844715
k=64, mu=500000000, d=1.5e-08, t=52.282775
k=64, mu=500000000, d=5.0e-08, t=34.361749
k=64, mu=500000000, d=5.0e-08, t=120.148105
k=64, mu=500000000, d=5.0e-08, t=60.626733
k=64, mu=1500000000, d=1.0e-10, t=170.024698
k=64, mu=1500000000, d=1.0e-10, t=112.875668
k=64, mu=1500000000, d=1.0e-10, t=180.604435
k=64, mu=1500000000, d=5.0e-09, t=124.080142
k=64, mu=1500000000, d=5.0e-09, t=112.650159
k=64, mu=1500000000, d=5.0e-09, t=147.124151
k=64, mu=1500000000, d=1.5e-08, t=69.279654
k=64, mu=1500000000, d=1.5e-08, t=52.524183
k=64, mu=1500000000, d=1.5e-08, t=19.759191
k=64, mu=1500000000, d=5.0e-08, t=47.541962
k=64, mu=1500000000, d=5.0e-08, t=1.751462
k=64, mu=1500000000, d=5.0e-08, t=102.406320
k=64, mu=2147483648, d=1.0e-10, t=130.158142
k=64, mu=2147483648, d=1.0e-10, t=205.822038
k=64, mu=2147483648, d=1.0e-10, t=256.446704
k=64, mu=2147483648, d=5.0e-09, t=12.666129
k=64, mu=2147483648, d=5.0e-09, t=154.609396
k=64, mu=2147483648, d=5.0e-09, t=130.593802
k=64, mu=2147483648, d=1.5e-08, t=123.921906
k=64, mu=2147483648, d=1.5e-08, t=90.474342
k=64, mu=2147483648, d=1.5e-08, t=180.287645
k=64, mu=2147483648, d=5.0e-08, t=26.673092
k=64, mu=2147483648, d=5.0e-08, t=108.095862
k=64, mu=2147483648, d=5.0e-08, t=154.975317
k=64, mu=3000000000, d=1.0e-10, t=164.420157
k=64, mu=3000000000, d=1.0e-10, t=264.007211
k=64, mu=3000000000, d=1.0e-10, t=210.426895
k=64, mu=3000000000, d=5.0e-09, t=80.179347
k=64, mu=3000000000, d=5.0e-09, t=44.447200
k=64, mu=3000000000, d=5.0e-09, t=92.909871
k=64, mu=3000000000, d=1.5e-08, t=71.262521
k=64, mu=3000000000, d=1.5e-08, t=63.442662
k=64, mu=3000000000, d=1.5e-08, t=39.271078
k=64, mu=3000000000, d=5.0e-08, t=60.993689
k=64, mu=3000000000, d=5.0e-08, t=95.021983
k=64, mu=3000000000, d=5.0e-08, t=155.369766
k=128, mu=500000000, d=1.0e-10, t=198.562110
k=128, mu=500000000, d=1.0e-10, t=157.177532
k=128, mu=500000000, d=1.0e-10, t=240.099542
k=128, mu=500000000, d=5.0e-09, t=50.848874
k=128, mu=500000000, d=5.0e-09, t=115.567134
k=128, mu=500000000, d=5.0e-09, t=106.404727
k=128, mu=500000000, d=1.5e-08, t=158.334909
k=128, mu=500000000, d=1.5e-08, t=121.562793
k=128, mu=500000000, d=1.5e-08, t=90.021834
k=128, mu=500000000, d=5.0e-08, t=115.782491
k=128, mu=500000000, d=5.0e-08, t=24.967936
k=128, mu=500000000, d=5.0e-08, t=72.232945
k=128, mu=1500000000, d=1.0e-10, t=640.080370
k=128, mu=1500000000, d=1.0e-10, t=620.430281
k=128, mu=1500000000, d=1.0e-10, t=241.265169
k=128, mu=1500000000, d=5.0e-09, t=85.957662
k=128, mu=1500000000, d=5.0e-09, t=117.010190
k=128, mu=1500000000, d=5.0e-09, t=106.872570
k=128, mu=1500000000, d=1.5e-08, t=194.196476
k=128, mu=1500000000, d=1.5e-08, t=91.971544
k=128, mu=1500000000, d=1.5e-08, t=161.376541
k=128, mu=1500000000, d=5.0e-08, t=78.235963
k=128, mu=1500000000, d=5.0e-08, t=100.118275
k=128, mu=1500000000, d=5.0e-08, t=6.152440
k=128, mu=2147483648, d=1.0e-10, t=201.850836
k=128, mu=2147483648, d=1.0e-10, t=223.789960
k=128, mu=2147483648, d=1.0e-10, t=135.591957
k=128, mu=2147483648, d=5.0e-09, t=112.593031
k=128, mu=2147483648, d=5.0e-09, t=49.244930
k=128, mu=2147483648, d=5.0e-09, t=56.430873
k=128, mu=2147483648, d=1.5e-08, t=141.047866
k=128, mu=2147483648, d=1.5e-08, t=21.348275
k=128, mu=2147483648, d=1.5e-08, t=86.057696
k=128, mu=2147483648, d=5.0e-08, t=126.039814
k=128, mu=2147483648, d=5.0e-08, t=78.192393
k=128, mu=2147483648, d=5.0e-08, t=154.634217
k=128, mu=3000000000, d=1.0e-10, t=304.723829
k=128, mu=3000000000, d=1.0e-10, t=211.242196
k=128, mu=3000000000, d=1.0e-10, t=686.299045
k=128, mu=3000000000, d=5.0e-09, t=22.922743
k=128, mu=3000000000, d=5.0e-09, t=57.708521
k=128, mu=3000000000, d=5.0e-09, t=122.378990
k=128, mu=3000000000, d=1.5e-08, t=154.164091
k=128, mu=3000000000, d=1.5e-08, t=116.095652
k=128, mu=3000000000, d=1.5e-08, t=143.593532
k=128, mu=3000000000, d=5.0e-08, t=47.961194
k=128, mu=3000000000, d=5.0e-08, t=127.893619
k=128, mu=3000000000, d=5.0e-08, t=175.713600